SHA-256 HASH MANIFEST
Generated by: sha256_manifest.py
Files in: /home/user/dragon403-evidence
====================================================================================================

File                                 SHA-256
----------------------------------  ----------------------------------------------------------------
ARCHITECTURAL_ANALYSIS.md            ac74cebac0cc37f0b6042a8e890ec170876010fa700d57b3a897df1d19483d50
AUTOMATED_EXTRACTION_REPORT.json     18a8e4118f49531e1af508f2b3aff6b04f39c6d6678c15921aac5492a840b8d4
FINAL_EXPOSURE_REPORT.txt            a9ee8db17644572a988a38c990b6521f36705dedf0f638f086250e084b49053c
FINAL_SUBMISSION.md                  114a9a46152cefef794f4dcfc7f59510c65c1a02fd8877f018642989d6f5dbc3
FORENSIC_CRYPTO_REPORT.json          a4fb9d2d5ea8ec1fcc899f49a8d5cd9f5023154f113c0b53235b26bdb77a315f
FRAUD_FINANCIAL_REPORT.txt           a29d19e02ad6b30e6f98379f0e4bb7c6d2c8dcaa33b5be90df298b054bb9e828
FULL_FORENSIC_REPORT.txt             2e697479a4050dbe67f29d5bbad6ee9d163bb34f6c2170c82290acfd188a7071
README.md                            6a62456f22b78ff092159b3c021318e6cf94e15c7fec2dd6c5be2eaa947f055d
TRON_VERIFICATION.json               a51aad76ae95e78f4b9c8ae1aa040716d6439f3740ca0f64a91b5d6c84220c0b
Targets_Summary.md                   09ad9425b35e115dcafe32671f05ff744da139e58b9f556a95bfc44eb7a87426
all_clean_targets.txt                282b9f51373109de335640dae91625583f875c4020af2723e66c9fa263db9499
big_loot.txt                         36b4e5f01f229a6c7fa37adc44fbce65de1895e55742b4293933ccd64d1e05cb
cert_check.py                        8517720a81a5c57952f459967796a554fed204abd621721289533eaf06d4245e
common.txt                           fc320bacd30d93f5080029912b93667cd739401f81634579a7125fc0c027e6d5
contradiction_check.txt              bee240b55ae6737be2092849ecd262bc7af3ff863c9098520e4f60ec67a15c12
decode_hex_test.py                   b336ad83b2f8a1618c38c9d1d1423f4bfe109066740f7180d9995dfa870c258b
dragon403_results.json               f4ddcad665fc55afda79a56c7511982f5ea52cdb2c934326c09c737e6be05cbf
extracted_tron_addresses.json        18a2c8290502b584e8c1cc1a3c15cc335633cd595bd41fe00464d0ba71f8c0b3
falla_admin.js                       71bf18bf6be88fc7afb4a0d5ae668148d0f75f080ec9e6a6956776bc865ad88d
falla_beautified.js                  22d73b1648119fd7c4dea92b9c99c127406eafce286e07f38b83d5cc237efab7
falla_subs.txt                       edb5789843751579e188e6fc70d8c129fee3050711fa6a377136600421b31188
final_check.py                       28ea37aefdf2ebed5fc12f446291de4b12d0600f2d7c36984c5bc4b3f4913daf
final_check_v2.py                    20eba77e27611ba79b97cc29f41de7a577a043b06298ac6cf44800c2e52408af
final_hilo_falla_clean.txt           ba56c79590d871c673869735c4ba79508b251110e120f6b13d2f0e21198c89a0
forensic_evidence.txt                e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
forensic_extract.py                  ee1709074630da902a51d3c8585b504064a551df5488317131abeef63f3ff31c
generate_report.py                   87b57ab2c0d507fe0a83fece69cb9f10f0b2266d8176cfeee83362bc72dacda3
h_fuzz.json                          f8b4f5ad2dd042a10673c7ce1c9a6024fd95f5d1c45df884033ff521736f6326
hawrizm_wallet_tracker.py            c50e905543f9bdb7f2af3c27839a1a403a371c28c37fc8c4c941aecf16240ce1
hiloid.py                            a165f7ff51ad5f9d1a6bf55f1328ece5c94db95d8e11455a5b193fd98b3b98a0
hilointel.py                         67993d43a1e3b81e4097c18b7984d99f83f9caf35b063bc21bac3508f42d0b24
httpx_results.txt                    5612756d0b0f20a64dfaaa6a8d2d0c7eac518d71423beda5a8d632f2675b50b7
index.html                           aaee6e670cc8e02096abc36629cafcbe82bb10b527c1c44723a0126892a7abd3
scan_falla.py                        7ea91726dee8ef6099269a1bf8ff70d5a4fda3be4a190a50fb4738208fc9989e
scan_hiloconn.py                     947c3e1ee542a0fb68f0f48bc2439f8ff2d4985e620885e0b95b8f4ad3f19a7e
sha256_manifest.py                   12d05b9efd2f2e7354d3ec2947369951c72eae0ca87a59a3278026d3c9b113cc
verify_tron_count.py                 91c39963f8c7373e74d0f7b8182a5f1d50d82df2fc5043f8ba120b93ab8bb496

Total files: 37
